Year,Entidad federativa,Educación Básica,Educación Media,GeoCode,Value
2021/2022,Estados Unidos Mexicanos,Total,,0,77.00448771360492
2020/2021,Estados Unidos Mexicanos,Total,,0,75.0398086250798
2019/2020,Estados Unidos Mexicanos,Total,,0,73.0198854061341
2018/2019,Estados Unidos Mexicanos,Total,,0,71.69298406301519
2021/2022,Aguascalientes,Total,,1,97.07495429616093
2020/2021,Aguascalientes,Total,,1,96.86635944700464
2019/2020,Aguascalientes,Total,,1,94.32558139534878
2018/2019,Aguascalientes,Total,,1,92.92364990689012
2021/2022,Baja California,Total,,2,94.52714535901931
2020/2021,Baja California,Total,,2,94.48094612352172
2019/2020,Baja California,Total,,2,94.05854084753172
2018/2019,Baja California,Total,,2,94.04292597459478
2021/2022,Baja California Sur,Total,,3,88.785046728972
2020/2021,Baja California Sur,Total,,3,88.87147335423198
2019/2020,Baja California Sur,Total,,3,86.88783570300163
2018/2019,Baja California Sur,Total,,3,86.32750397456282
2021/2022,Campeche,Total,,4,79.33810375670842
2020/2021,Campeche,Total,,4,81.01265822784809
2019/2020,Campeche,Total,,4,75.2941176470588
2018/2019,Campeche,Total,,4,75.60975609756102
2021/2022,Coahuila de Zaragoza,Total,,5,88.10004033884631
2020/2021,Coahuila de Zaragoza,Total,,5,89.0505050505051
2019/2020,Coahuila de Zaragoza,Total,,5,87.9708383961118
2018/2019,Coahuila de Zaragoza,Total,,5,88.1851400730816
2021/2022,Colima,Total,,6,93.90243902439018
2020/2021,Colima,Total,,6,95.2743902439024
2019/2020,Colima,Total,,6,92.412746585736
2018/2019,Colima,Total,,6,91.37670196671708
2021/2022,Chiapas,Total,,7,46.22137750022629
2020/2021,Chiapas,Total,,7,50.4684055841293
2019/2020,Chiapas,Total,,7,39.939582570487
2018/2019,Chiapas,Total,,7,39.46731234866831
2021/2022,Chihuahua,Total,,8,72.54694525257868
2020/2021,Chihuahua,Total,,8,78.48869277440711
2019/2020,Chihuahua,Total,,8,74.71137987905442
2018/2019,Chihuahua,Total,,8,71.80664326221981
2021/2022,Ciudad de México,Total,,9,98.34034595605416
2020/2021,Ciudad de México,Total,,9,98.2882257691418
2019/2020,Ciudad de México,Total,,9,97.89377289377288
2018/2019,Ciudad de México,Total,,9,97.9114642451759
2021/2022,Durango,Total,,10,62.188484674878296
2020/2021,Durango,Total,,10,66.83182745555231
